url,clicks,impressions,position
https://example1.com,371,100673,42.59
https://example2.com,80,30824,26.84
https://example3.com,16,1458,30.64
https://example4.com,11,517,36.05
https://example5.com,10,140,5.61
https://example6.com,7,442,74.55
https://example7.com,7,226,38.91
https://example8.com,6,401,17.84
https://example9.com,5,4177,70.02
https://example10.com,5,263,46.38
https://example11.com,4,203,41.95
https://example12.com,4,129,22.84
https://example13.com,3,323,57.47
https://example14.com,3,322,29.38
https://example15.com,3,227,7.59
https://example16.com,3,142,55.27
https://example17.com,3,71,23.61
https://example18.com,3,28,39.36
https://example19.com,2,1466,16.79
https://example20.com,2,441,42.23
https://example21.com,2,172,79.2
https://example22.com,2,151,39.14
https://example23.com,2,149,38.76
https://example24.com,2,88,39.73
https://example25.com,2,87,66.83
https://example26.com,2,71,9.89
https://example27.com,2,49,24.59
https://example28.com,2,29,57.79
https://example29.com,2,25,23.64
https://example30.com,1,447,72.25
https://example31.com,1,385,41.75
https://example32.com,1,342,69.3
https://example33.com,1,281,43.88
https://example34.com,1,203,54.72
https://example35.com,1,198,50.63
https://example36.com,1,193,19.16
https://example37.com,1,166,8.0
https://example38.com,1,126,44.63
https://example39.com,1,115,26.13
https://example40.com,1,100,44.44
https://example41.com,1,99,56.7
https://example42.com,1,97,58.88
https://example43.com,1,87,12.11
https://example44.com,1,86,49.59
https://example45.com,1,85,47.6
https://example46.com,1,82,33.91
https://example47.com,1,79,24.3
https://example48.com,1,76,43.72
https://example49.com,1,76,76.43
https://example50.com,1,74,33.22
https://example51.com,1,69,55.97
https://example52.com,1,64,15.09
https://example53.com,1,63,58.38
https://example54.com,1,60,25.03
https://example55.com,1,57,34.35
https://example56.com,1,56,69.27
https://example57.com,1,53,23.96
https://example58.com,1,51,28.73
https://example59.com,1,48,50.83
https://example60.com,1,46,57.22
https://example61.com,1,46,61.13
https://example62.com,1,44,91.82
https://example63.com,1,43,48.51
https://example64.com,1,40,28.02
https://example65.com,1,34,14.59
https://example66.com,1,32,11.78
https://example67.com,1,29,28.93
https://example68.com,1,28,26.18
https://example69.com,1,28,63.64
https://example70.com,1,27,16.26
https://example71.com,1,25,86.0
https://example72.com,1,23,67.74
https://example73.com,1,20,27.2
https://example74.com,1,20,66.9
https://example75.com,1,19,35.79
https://example76.com,1,13,41.62
https://example77.com,1,13,80.69
https://example78.com,1,12,9.17
https://example79.com,1,12,24.75
https://example80.com,1,12,24.92
